This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  2 NOV 2016 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap02.tex
(./chap02.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
! Undefined control sequence.
l.1 \chapter
            {基于语义扩展和文本质量的实时个性化搜索}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{基
                于语义扩展和文本质量的实时个性化搜索}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 随 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 爆 in font nullfont!
Missing character: There is no 炸 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 海 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 获 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 身 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 淹 in font nullfont!
Missing character: There is no 没 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 洪 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 务 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 站 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 以 in font nullfont!
